Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Gehen – Dauer (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,15.554686719187563,,,,,,,,,,,,,,,
