Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Gehen – Dauer (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,16.296873314423806,,,,,,,,,,,,,,,
