Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Gehen – Dauer (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,15.450520087735008,,,,,,,,,,,42,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,15.450520087735008,,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,15.450520087735008,,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,1,15.450520377879954,23.863075733184814,,,,,,,0.3014134466648102,0.3014134466648102,0.3014134466648102,39,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,15.4505216455218,,,,,,,,,,,,,,,
