Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Gehen – Dauer (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,7,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
07:15:00.000+05:30,07:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
07:30:00.000+05:30,07:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,12,,,,
07:45:00.000+05:30,08:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
08:00:00.000+05:30,08:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
08:15:00.000+05:30,08:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
08:30:00.000+05:30,08:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
08:45:00.000+05:30,09:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
09:00:00.000+05:30,09:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
09:15:00.000+05:30,09:30:00.000+05:30,,16.29687469818173,0.9819528638965934,,,,,,,,,,2,,,,
09:30:00.000+05:30,09:45:00.000+05:30,1,16.29687469818173,20.358012956415905,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,32,,,,
09:45:00.000+05:30,10:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
10:00:00.000+05:30,10:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
10:15:00.000+05:30,10:30:00.000+05:30,5,16.29687469818173,112.97628784179688,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,180,,,,
10:30:00.000+05:30,10:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
10:45:00.000+05:30,11:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
11:00:00.000+05:30,11:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
11:15:00.000+05:30,11:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
11:30:00.000+05:30,11:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
11:45:00.000+05:30,12:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
12:00:00.000+05:30,12:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
12:15:00.000+05:30,12:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
12:30:00.000+05:30,12:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,16,,,,
12:45:00.000+05:30,13:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
13:00:00.000+05:30,13:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
13:15:00.000+05:30,13:30:00.000+05:30,5,16.29687469818173,104.81688690185547,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,167,,,,
13:30:00.000+05:30,13:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
13:45:00.000+05:30,14:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
14:00:00.000+05:30,14:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
14:15:00.000+05:30,14:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
14:30:00.000+05:30,14:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
14:45:00.000+05:30,15:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
15:00:00.000+05:30,15:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
15:15:00.000+05:30,15:30:00.000+05:30,5,16.29687469818173,94.65498217604978,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,151,,,,
15:30:00.000+05:30,15:45:00.000+05:30,1,16.29687469818173,30.24657574631351,,,,,,,,,,48,,,,
15:45:00.000+05:30,16:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
16:00:00.000+05:30,16:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
16:15:00.000+05:30,16:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
16:30:00.000+05:30,16:45:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
16:45:00.000+05:30,17:00:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
17:00:00.000+05:30,17:15:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
17:15:00.000+05:30,17:30:00.000+05:30,,16.29687469818173,,,,,,,,,,,,,,,
17:30:00.000+05:30,17:45:00.000+05:30,,26.48711335276027,,,,,,,,,,,,,,,186014
17:45:00.000+05:30,18:00:00.000+05:30,,,,,,,,,,,,,,,,,
18:00:00.000+05:30,18:15:00.000+05:30,,,,,,,,,,,,,,,,,
18:15:00.000+05:30,18:30:00.000+05:30,,,,,,,,,,,,,,,,,
18:30:00.000+05:30,18:45:00.000+05:30,,,,,,,,,,,,,,,,,
18:45:00.000+05:30,19:00:00.000+05:30,,,,,,,,,,,,,,,,,
19:00:00.000+05:30,19:15:00.000+05:30,,,,,,,,,,,,,,,,,
19:15:00.000+05:30,19:30:00.000+05:30,,,,,,,,,,,,,,,,,
19:30:00.000+05:30,19:45:00.000+05:30,,,,,,,,,,,,,,,,,
19:45:00.000+05:30,20:00:00.000+05:30,,,,,,,,,,,,,,,,,
20:00:00.000+05:30,20:15:00.000+05:30,,,,,,,,,,,,,,,,,
20:15:00.000+05:30,20:30:00.000+05:30,,,,,,,,,,,,,,,,,
20:30:00.000+05:30,20:45:00.000+05:30,,,,,,,,,,,,,,,,,
20:45:00.000+05:30,21:00:00.000+05:30,,,,,,,,,,,,,,,,,
21:00:00.000+05:30,21:15:00.000+05:30,,,,,,,,,,,,,,,,,
21:15:00.000+05:30,21:30:00.000+05:30,,,,,,,,,,,,,,,,,
21:30:00.000+05:30,21:45:00.000+05:30,,,,,,,,,,,,,,,,,
21:45:00.000+05:30,22:00:00.000+05:30,,,,,,,,,,,,,,,,,
22:00:00.000+05:30,22:15:00.000+05:30,,,,,,,,,,,,,,,,,
22:15:00.000+05:30,22:30:00.000+05:30,,,,,,,,,,,,,,,,,
22:30:00.000+05:30,22:45:00.000+05:30,,,,,,,,,,,,,,,,,
22:45:00.000+05:30,23:00:00.000+05:30,,,,,,,,,,,,,,,,,
23:00:00.000+05:30,23:15:00.000+05:30,,,,,,,,,,,,,,,,,
23:15:00.000+05:30,23:30:00.000+05:30,,,,,,,,,,,,,,,,,
23:30:00.000+05:30,23:45:00.000+05:30,,,,,,,,,,,,,,,,,
23:45:00.000+05:30,00:00:00.000+05:30,,,,,,,,,,,,,,,,,
