Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Gehen – Dauer (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,15.554687538503345,,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,15.554687538503345,,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,15.554686879901833,20.496116638183594,,,,,,,0.30141347646713257,0.30141347646713257,0.30141347646713257,34,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,15.554685899067362,,,,,,,,,,,,,,,
