Beginn,Ende,Anzahl der Aktivitätsminuten,Kalorien (kcal),Distanz (m),Kardiopunkte,Kardiominuten,Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Gehen – Dauer (ms),Laufen – Dauer (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,15.554687792387757,,,,,,,,,,,29,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,15.554687792387757,19.290462493896484,,,,,,,0.3014134466648102,0.3014134466648102,0.3014134466648102,49,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,15.554687792387757,,,,,,,,,,,,,,,,
